"","n","dist_errors","data_gen_mech","case"
"1",10,"Normal(0,1)","x","Case 0001"
"2",10,"Normal(0,1)","x^2","Case 0002"
"3",10,"Normal(0,1)","x^3","Case 0003"
"4",10,"Normal(0,1)","sqrt(x)","Case 0004"
"5",10,"Normal(0,1)","log(x)","Case 0005"
"6",10,"Normal(0,1)","e^x","Case 0006"
"7",10,"Normal(0,2)","x","Case 0007"
"8",10,"Normal(0,2)","x^2","Case 0008"
"9",10,"Normal(0,2)","x^3","Case 0009"
"10",10,"Normal(0,2)","sqrt(x)","Case 0010"
"11",10,"Normal(0,2)","log(x)","Case 0011"
"12",10,"Normal(0,2)","e^x","Case 0012"
"13",10,"Log normal","x","Case 0013"
"14",10,"Log normal","x^2","Case 0014"
"15",10,"Log normal","x^3","Case 0015"
"16",10,"Log normal","sqrt(x)","Case 0016"
"17",10,"Log normal","log(x)","Case 0017"
"18",10,"Log normal","e^x","Case 0018"
"19",10,"Gamma","x","Case 0019"
"20",10,"Gamma","x^2","Case 0020"
"21",10,"Gamma","x^3","Case 0021"
"22",10,"Gamma","sqrt(x)","Case 0022"
"23",10,"Gamma","log(x)","Case 0023"
"24",10,"Gamma","e^x","Case 0024"
"25",10,"Chi-squared","x","Case 0025"
"26",10,"Chi-squared","x^2","Case 0026"
"27",10,"Chi-squared","x^3","Case 0027"
"28",10,"Chi-squared","sqrt(x)","Case 0028"
"29",10,"Chi-squared","log(x)","Case 0029"
"30",10,"Chi-squared","e^x","Case 0030"
"31",10,"Beta","x","Case 0031"
"32",10,"Beta","x^2","Case 0032"
"33",10,"Beta","x^3","Case 0033"
"34",10,"Beta","sqrt(x)","Case 0034"
"35",10,"Beta","log(x)","Case 0035"
"36",10,"Beta","e^x","Case 0036"
"37",10,"Weibull","x","Case 0037"
"38",10,"Weibull","x^2","Case 0038"
"39",10,"Weibull","x^3","Case 0039"
"40",10,"Weibull","sqrt(x)","Case 0040"
"41",10,"Weibull","log(x)","Case 0041"
"42",10,"Weibull","e^x","Case 0042"
"43",10,"Exponential","x","Case 0043"
"44",10,"Exponential","x^2","Case 0044"
"45",10,"Exponential","x^3","Case 0045"
"46",10,"Exponential","sqrt(x)","Case 0046"
"47",10,"Exponential","log(x)","Case 0047"
"48",10,"Exponential","e^x","Case 0048"
"49",25,"Normal(0,1)","x","Case 0049"
"50",25,"Normal(0,1)","x^2","Case 0050"
"51",25,"Normal(0,1)","x^3","Case 0051"
"52",25,"Normal(0,1)","sqrt(x)","Case 0052"
"53",25,"Normal(0,1)","log(x)","Case 0053"
"54",25,"Normal(0,1)","e^x","Case 0054"
"55",25,"Normal(0,2)","x","Case 0055"
"56",25,"Normal(0,2)","x^2","Case 0056"
"57",25,"Normal(0,2)","x^3","Case 0057"
"58",25,"Normal(0,2)","sqrt(x)","Case 0058"
"59",25,"Normal(0,2)","log(x)","Case 0059"
"60",25,"Normal(0,2)","e^x","Case 0060"
"61",25,"Log normal","x","Case 0061"
"62",25,"Log normal","x^2","Case 0062"
"63",25,"Log normal","x^3","Case 0063"
"64",25,"Log normal","sqrt(x)","Case 0064"
"65",25,"Log normal","log(x)","Case 0065"
"66",25,"Log normal","e^x","Case 0066"
"67",25,"Gamma","x","Case 0067"
"68",25,"Gamma","x^2","Case 0068"
"69",25,"Gamma","x^3","Case 0069"
"70",25,"Gamma","sqrt(x)","Case 0070"
"71",25,"Gamma","log(x)","Case 0071"
"72",25,"Gamma","e^x","Case 0072"
"73",25,"Chi-squared","x","Case 0073"
"74",25,"Chi-squared","x^2","Case 0074"
"75",25,"Chi-squared","x^3","Case 0075"
"76",25,"Chi-squared","sqrt(x)","Case 0076"
"77",25,"Chi-squared","log(x)","Case 0077"
"78",25,"Chi-squared","e^x","Case 0078"
"79",25,"Beta","x","Case 0079"
"80",25,"Beta","x^2","Case 0080"
"81",25,"Beta","x^3","Case 0081"
"82",25,"Beta","sqrt(x)","Case 0082"
"83",25,"Beta","log(x)","Case 0083"
"84",25,"Beta","e^x","Case 0084"
"85",25,"Weibull","x","Case 0085"
"86",25,"Weibull","x^2","Case 0086"
"87",25,"Weibull","x^3","Case 0087"
"88",25,"Weibull","sqrt(x)","Case 0088"
"89",25,"Weibull","log(x)","Case 0089"
"90",25,"Weibull","e^x","Case 0090"
"91",25,"Exponential","x","Case 0091"
"92",25,"Exponential","x^2","Case 0092"
"93",25,"Exponential","x^3","Case 0093"
"94",25,"Exponential","sqrt(x)","Case 0094"
"95",25,"Exponential","log(x)","Case 0095"
"96",25,"Exponential","e^x","Case 0096"
"97",75,"Normal(0,1)","x","Case 0097"
"98",75,"Normal(0,1)","x^2","Case 0098"
